Items in the Home,Friends Going Shopping
0.740766483,
0.743286461,
0.749641625,
0.750480313,
0.750767152,
0.752590427,
0.756327589,
0.757367036,
0.757367036,
0.768434733,
0.768434733,
0.769205285,
0.772059449,
0.772989486,
0.776777593,
0.782536746,
0.783182409,
0.787024109,
0.788036868,
0.789930408,
0.801078732,
0.80162994,
0.80162994,
0.802425803,
0.803678454,
0.804630777,
0.805937419,
0.814428197,
0.815529946,
0.815535331,
0.815535331,
0.815553809,
0.817843917,
0.823829706,
0.824305769,
0.826350269,
0.829384851,
0.832871706,
0.832981279,
0.833283979,
0.837643899,
0.839289029,
0.83951689,
0.844998894,
0.845851957,
0.847512074,
0.848768577,
0.848918552,
0.848931466,
0.854023138,
0.854625613,
0.855386301,
0.855831073,
0.856470919,
0.858181945,
0.860275884,
0.861180755,
0.872918313,
0.877144512,
0.884387691,
0.887058448,
0.887660905,
0.888192062,
0.892142166,
0.892148174,
0.893719408,
0.894999549,
0.898357608,
0.899080112,
0.899080112,
0.90478329,
0.90665741,
0.906908447,
0.906908447,
0.909474003,
0.911782248,
0.912753366,
0.912753366,
0.91302296,
0.915054358,
0.915584809,
0.922851459,
0.922851459,
0.922851459,
0.92370034,
0.92370034,
0.924301944,
0.926113815,
0.926889501,
0.928928616,
0.928928616,
0.933270045,
0.937374896,
0.940037807,
0.940070357,
0.943729014,
0.947857585,
0.948141104,
0.948942821,
0.953010317,
0.953726391,
0.953859178,
0.956031233,
0.957473168,
0.958196524,
0.958553403,
0.958553403,
0.959020102,
0.959043337,
0.962059735,
0.962513898,
0.967176269,
0.968865736,
0.9690009,
0.970997991,
0.973207984,
0.979685889,
0.983263009,
0.983381406,
0.985387673,
0.988295936,
0.990818924,
0.993522273,
0.994532646,
0.994556315,
0.994937005,
0.997666556,
0.998230988,
1.000260912,
1.003943126,
1.006485921,
1.006485921,
1.015029841,
1.017253489,
1.024458929,
1.024800408,
1.025309239,
1.028783597,
1.031155404,
1.032640469,
1.035699289,
1.037119758,
1.037324908,
1.049633776,
1.050610879,
1.050610879,
1.050610879,
1.051947212,
1.05261075,
1.052711145,
1.053094446,
1.056090868,
1.056575741,
1.06057269,
1.061427846,
1.062496381,
1.062525813,
1.063304666,
1.063304666,
1.064428495,
1.065415995,
1.068065414,
1.069886398,
1.073977906,
1.074388695,
1.07771576,
1.079174139,
1.080785031,
1.084019764,
1.088469474,
1.092986185,
1.097644215,
1.101240914,
1.106376275,
1.108830419,
1.115502091,
1.116219489,
1.117816351,
1.119332573,
1.119332573,
1.123499844,
1.127143275,
1.129480312,
1.135144509,
1.136215538,
1.136489772,
1.137351849,
1.140801284,
1.141694802,
1.141903869,
1.144303856,
1.14724387,
1.149049866,
1.149049866,
1.150573951,
1.153094604,
1.15314982,
1.15314982,
1.155841,
1.156247948,
1.156688295,
1.156753881,
1.157766689,
1.157766689,
1.161190436,
1.161571672,
1.162224893,
1.164926614,
1.165591464,
1.168704524,
1.17037111,
1.172935547,
1.17431746,
1.174897098,
1.175482247,
1.176551441,
1.176551441,
1.17868875,
1.182236764,
1.182236764,
1.186382161,
1.189449452,
1.196964431,
1.197323946,
1.19751041,
1.201083981,
1.202698965,
1.20465558,
1.206444471,
1.207746203,
1.210482861,
1.212078798,
1.215694898,
1.215790805,
1.216821746,
1.216821746,
1.216821746,
1.217206838,
1.217669352,
1.218260763,
1.222437146,
1.228412681,
1.229340606,
1.23000486,
1.231038691,
1.231120651,
1.239072571,
1.240246901,
1.244172211,
1.248983251,
1.248983251,
1.248983251,
1.248993509,
1.250047235,
1.2525305,
1.253649283,
1.256037998,
1.260584628,
1.261725106,
1.262003221,
1.264186948,
1.264636488,
1.267813665,
1.268684089,
1.270207279,
1.270747785,
1.273308409,
1.275820059,
1.27680402,
1.281180344,
1.282792524,
1.284200026,
1.287226114,
1.293993166,
1.294705581,
1.294705581,
1.296463095,
1.296488026,
1.297736849,
1.299982865,
1.300250384,
1.300250384,
1.306963094,
1.307732584,
1.307827753,
1.308196658,
1.309500601,
1.310012708,
1.311695119,
1.315514372,
1.317516223,
1.320227354,
1.322004632,
1.322726058,
1.323262381,
1.323292454,
1.325191907,
1.325900403,
1.32673493,
1.329372134,
1.331306145,
1.334556137,
1.334966983,
1.335395854,
1.341638337,
1.342815363,
1.343573614,
1.346634091,
1.350203081,
1.35340483,
1.353603483,
1.354746993,
1.355877977,
1.357944756,
1.359957362,
1.360432679,
1.36536142,
1.367754466,
1.370264068,
1.370646953,
1.37068423,
1.371777192,
1.378934368,
1.380283084,
1.388740942,
1.389584484,
1.393273655,
1.400550371,
1.40371196,
1.40371196,
1.403756265,
1.403769711,
1.408589848,
1.41150588,
1.412286537,
1.415081089,
1.417618241,
1.420369941,
1.42708039,
1.427481504,
1.427514782,
1.427757507,
1.427847967,
1.432580724,
1.433919511,
1.435724401,
1.444940268,
1.446146869,
1.446488021,
1.446882177,
1.448179862,
1.449509338,
1.45061837,
1.45107432,
1.451717207,
1.453190887,
1.461224153,
1.477300034,
1.479091241,
1.480210222,
1.490279364,
1.497010937,
1.497010937,
1.507018389,
1.507963901,
1.510690016,
1.511668152,
1.515664634,
1.516481853,
1.516481853,
1.522873799,
1.52704395,
1.52704395,
1.52837393,
1.52837393,
1.533843834,
1.534373198,
1.535149376,
1.535694096,
1.536895135,
1.548956029,
1.554505384,
1.556223217,
1.563970772,
1.564407519,
1.565150538,
1.565973028,
1.572318558,
1.572967823,
1.575408945,
1.578486658,
1.579030944,
1.581804149,
1.582218141,
1.588513862,
1.596074818,
1.5970179,
1.598490855,
1.598698129,
1.601410157,
1.602920313,
1.604985345,
1.605917819,
1.609617116,
1.610960731,
1.614245639,
1.61513659,
1.616879479,
1.616984994,
1.620025154,
1.62215024,
1.622389679,
1.624144308,
1.62419456,
1.625808595,
1.632380567,
1.63397936,
1.637263476,
1.640758302,
1.640758302,
1.642735369,
1.648054502,
1.650001424,
1.65297534,
1.659132312,
1.671955617,
1.672053438,
1.672416572,
1.675975181,
1.677701231,
1.68415827,
1.690527862,
1.692093975,
1.692751811,
1.693079342,
1.696046901,
1.697593108,
1.697902932,
1.70113478,
1.701786494,
1.702410218,
1.704194478,
1.706255723,
1.706722681,
1.708777513,
1.709488742,
1.716107549,
1.716907038,
1.720891541,
1.730971396,
1.733929739,
1.733929739,
1.735941676,
1.73764159,
1.743148832,
1.744502436,
1.746159568,
1.747092316,
1.754503844,
1.755917675,
1.761061064,
1.763285316,
1.765583614,
1.765810356,
1.771978983,
1.774583367,
1.774583367,
1.774806228,
1.77719482,
1.780177916,
1.780177916,
1.791797335,
1.794557831,
1.794948692,
1.797028071,
1.798457108,
1.798870995,
1.802149488,
1.804095858,
1.807095061,
1.80762446,
1.809597962,
1.811017861,
1.811418256,
1.811581101,
1.812600968,
1.815731709,
1.818840915,
1.822697127,
1.823346348,
1.824083341,
1.831648054,
1.833196786,
1.836372815,
1.83762376,
1.846422864,
1.848054766,
1.85031841,
1.854340241,
1.854586213,
1.854758586,
1.858991454,
1.859956482,
1.859998917,
1.859998917,
1.859998917,
1.859998917,
1.860930844,
1.861119689,
1.864336916,
1.865254685,
1.867277739,
1.867418039,
1.869311936,
1.871520298,
1.871785041,
1.872169315,
1.872169315,
1.872169315,
1.87532729,
1.880142033,
1.880142033,
1.882400121,
1.883022912,
1.884469376,
1.891064881,
1.895150186,
1.895877833,
1.899152295,
1.899687655,
1.903869031,
1.909207466,
1.909823835,
1.910546144,
1.91127289,
1.913305672,
1.916199954,
1.916685507,
1.918306473,
1.918972602,
1.921799282,
1.922535921,
1.923809092,
1.925496862,
1.925769733,
1.92783829,
1.931336256,
1.939726248,
1.942813185,
1.946928013,
1.947585277,
1.949043635,
1.952024676,
1.952427784,
1.952494701,
1.95491889,
1.954953064,
1.967427686,
1.971644994,
1.986898274,
1.9878918,
1.992933606,
1.994755974,
2.001170365,
2.003757497,
2.007060067,
2.007060067,
2.007643775,
2.010520367,
2.010520367,
2.012019048,
2.022880473,
2.025163503,
2.02873401,
2.033359173,
2.035631068,
2.039023429,
2.039532209,
2.045434481,
2.050947034,
2.053075165,
2.055266497,
2.055266497,
2.055266497,
2.055266497,
2.055630001,
2.057802092,
2.06188075,
2.062517437,
2.064515443,
2.065144105,
2.069538023,
2.074790726,
2.075104691,
2.078695791,
2.082480588,
2.083830722,
2.086153016,
2.086153016,
2.086153016,
2.088716328,
2.089962159,
2.091956487,
2.092017445,
2.092660952,
2.093751739,
2.098067277,
2.100295712,
2.100452857,
2.102081395,
2.110822247,
2.111085332,
2.116459661,
2.117214926,
2.118840991,
2.121557539,
2.122905592,
2.122905592,
2.123120675,
2.126493221,
2.130763293,
2.137703657,
2.137703657,
2.141559329,
2.142976289,
2.146607284,
2.146896812,
2.147258647,
2.152391804,
2.152391804,
2.158737374,
2.163403603,
2.165835417,
2.168400644,
2.168854386,
2.171270815,
2.174622443,
2.174698171,
2.177764507,
2.181150399,
2.185480316,
2.186055248,
2.191929762,
2.191929762,
2.194432357,
2.195493931,
2.196304491,
2.196304491,
2.199163114,
2.199163114,
2.204534472,
2.214338324,
2.216495946,
2.217872473,
2.219896271,
2.220782433,
2.221704529,
2.221790539,
2.223642255,
2.225132987,
2.225849232,
2.232645132,
2.23506231,
2.236292787,
2.23971578,
2.24229139,
2.244935965,
2.244975923,
2.244975923,
2.246527192,
2.246527192,
2.247068105,
2.249055544,
2.249103617,
2.250797602,
2.254913829,
2.255370547,
2.255370547,
2.256625157,
2.259593393,
2.260323437,
2.262733469,
2.262733469,
2.262811535,
2.273575844,
2.275819556,
2.279061593,
2.283170042,
2.283364862,
2.288384447,
2.290588547,
2.290588547,
2.290873337,
2.291616375,
2.291651089,
2.293458108,
2.29405618,
2.294142111,
2.295283609,
2.295867717,
2.296302564,
2.303973214,
2.305520116,
2.307460016,
2.307621146,
2.310338751,
2.312195996,
2.312312992,
2.316907804,
2.317213229,
2.317652226,
2.321629485,
2.322509303,
2.323003829,
2.323024247,
2.325535906,
2.327813306,
2.327979869,
2.334267062,
2.340634495,
2.343509308,
2.348499278,
2.349072018,
2.351786027,
2.35446524,
2.355145792,
2.35679008,
2.362886153,
2.364223923,
2.364914715,
2.36574088,
2.367270864,
2.369089863,
2.370504241,
2.370799587,
2.371462088,
2.372490329,
2.372765043,
2.372765043,
2.372765043,
2.373017471,
2.373017471,
2.3732138,
2.3732138,
2.3732138,
2.378268029,
2.383355115,
2.383355115,
2.384494013,
2.38531811,
2.386794311,
2.387744621,
2.394066829,
2.394117713,
2.396582308,
2.39762634,
2.402226557,
2.403112272,
2.403185728,
2.404974765,
2.407421272,
2.407823653,
2.414012445,
2.416552651,
2.418928327,
2.422770417,
2.424507323,
2.425297332,
2.427832255,
2.429445914,
2.429445914,
2.429445914,
2.429652825,
2.430119435,
2.436097085,
2.436347846,
2.439187401,
2.439349345,
2.440418458,
2.441917981,
2.444329203,
2.445832483,
2.449921509,
2.450494094,
2.454319039,
2.455303473,
2.461776826,
2.462156635,
2.462402827,
2.462657585,
2.463343679,
2.464059419,
2.464202451,
2.466200328,
2.466901552,
2.478231878,
2.478708781,
2.480489007,
2.482604029,
2.483008522,
2.493684958,
2.494959423,
2.49600967,
2.499473396,
2.501122992,
2.50148274,
2.50148274,
2.505453405,
2.506207006,
2.506807791,
2.510403293,
2.511645985,
2.515882506,
2.518680544,
2.519037736,
2.520590968,
2.523784913,
2.524026506,
2.524026506,
2.524026506,
2.529155805,
2.531934627,
2.532084093,
2.55146505,
2.551755494,
2.552146809,
2.552146809,
2.554478265,
2.556675332,
2.564020917,
2.568044344,
2.569347228,
2.573729298,
2.579209644,
2.581198655,
2.58459755,
2.58611247,
2.588509163,
2.589968461,
2.590636168,
2.594088765,
2.595000552,
2.598040486,
2.59818567,
2.600017761,
2.600883607,
2.604051311,
2.604191469,
2.610590392,
2.612761449,
2.617377633,
2.62037659,
2.621027413,
2.621027413,
2.623036876,
2.623142588,
2.62667287,
2.628354879,
2.631036045,
2.633168172,
2.633706483,
2.633942467,
2.634617042,
2.635839534,
2.637537744,
2.640872767,
2.64280256,
2.645126395,
2.645237265,
2.645563711,
2.652391744,
2.654870174,
2.65824823,
2.66295007,
2.664152407,
2.669145734,
2.670789808,
2.671133147,
2.671431855,
2.671512895,
2.672813125,
2.672813125,
2.675598346,
2.677963096,
2.678539279,
2.691019606,
2.695428441,
2.701044941,
2.701391968,
2.706361883,
2.71454669,
2.718966962,
2.718966962,
2.719981804,
2.720288571,
2.721200259,
2.724692001,
2.726139206,
2.728658677,
2.729188152,
2.729260852,
2.730360092,
2.731021766,
2.734822025,
2.737795445,
2.737914316,
2.738924057,
2.741281832,
2.747215139,
2.747357267,
2.747973583,
2.749368446,
2.751242742,
2.751630033,
2.75168347,
2.757419475,
2.758661642,
2.759286793,
2.759809798,
2.763650678,
2.76519788,
2.772929937,
2.774509815,
2.775933665,
2.777152897,
2.781669692,
2.782008737,
2.782860871,
2.78443817,
2.785758701,
2.790848945,
2.79461435,
2.797049447,
2.801460828,
2.807522078,
2.807878234,
2.808345045,
2.80846018,
2.812646221,
2.813209251,
2.816293322,
2.817788869,
2.818614974,
2.819390067,
2.819390067,
2.825483608,
2.829235789,
2.829804173,
2.832706525,
2.834183557,
2.834345226,
2.834683232,
2.837302881,
2.837302881,
2.841474567,
2.843770459,
2.84400939,
2.84464471,
2.845504572,
2.856949054,
2.857452334,
2.85817642,
2.858467549,
2.861065473,
2.865223525,
2.867548339,
2.870018668,
2.885767271,
2.885852455,
2.889097008,
2.894211478,
2.905440115,
2.905440115,
2.910237907,
2.912564889,
2.912606836,
2.922055361,
2.929572838,
2.931416558,
2.931804157,
2.93193525,
2.93193525,
2.94823525,
2.951823294,
2.953523734,
2.954329123,
2.955453614,
2.95818426,
2.958393898,
2.959182917,
2.960290475,
2.964439462,
2.965319614,
2.977516969,
2.983791811,
2.986435506,
2.990804549,
2.992812847,
2.999325573,
3.000574807,
3.002586559,
3.009508154,
3.00955532,
3.012528486,
3.024407782,
3.026508783,
3.027911347,
3.028330661,
3.030758625,
3.030762074,
3.036601645,
3.038876978,
3.042781424,
3.048087558,
3.049495772,
3.056152508,
3.057725019,
3.060041315,
3.072376688,
3.077757742,
3.081398376,
3.084003185,
3.084656157,
3.088210789,
3.095137093,
3.096558563,
3.100939373,
3.110340764,
3.111920175,
3.113428306,
3.114689381,
3.122139188,
3.123087747,
3.126254491,
3.132475955,
3.132475955,
3.137954794,
3.142494757,
3.143998863,
3.147282941,
3.147282941,
3.153369981,
3.153849828,
3.162249635,
3.162582735,
3.170472087,
3.175585233,
3.183576757,
3.183933634,
3.190705494,
3.192156708,
3.203336711,
3.204839038,
3.205395415,
3.207744801,
3.220572421,
3.222406512,
3.224080601,
3.22790797,
3.228509805,
3.23836708,
3.244158611,
3.245381224,
3.255657567,
3.284867456,
3.287054855,
3.287235566,
3.290169173,
3.291151452,
3.302583218,
3.311047301,
3.324866527,
3.325422199,
3.342966674,
3.344644066,
3.348075672,
3.352783695,
3.35375697,
3.356501019,
3.37139906,
3.375403669,
3.375403669,
3.375403669,
3.385145972,
3.394544744,
3.401381743,
3.401381743,
3.408593847,
3.416138376,
3.418737797,
3.422838846,
3.433954292,
3.44054499,
3.449777661,
3.453873454,
3.477282463,
3.483062338,
3.483112087,
3.488218806,
3.49952121,
3.51029912,
3.512769565,
3.545359806,
3.545730614,
3.547782614,
3.548245753,
3.56432881,
3.568322496,
3.573420163,
3.577971571,
3.583990105,
3.583990105,
3.590008971,
3.595963692,
3.595963692,
3.605758399,
3.615354708,
3.618227476,
3.639742316,
3.644685363,
3.644685363,
3.65628927,
3.67727096,
3.693784866,
3.703215857,
3.716632545,
3.718551275,
3.71898071,
3.719603828,
3.724336629,
3.727242858,
3.745808966,
3.745808966,
3.745984797,
3.74675152,
3.749105223,
3.754351774,
3.770391791,
3.771717608,
3.777986579,
3.791868756,
3.79324659,
3.805711778,
3.818851706,
3.824116459,
3.828933254,
3.841978084,
3.848560248,
3.858719685,
3.869114773,
3.869114773,
3.87656614,
3.879757754,
3.886851466,
3.887100548,
3.887100548,
3.898328612,
3.899158478,
3.904288962,
3.906425586,
3.915978345,
3.919454293,
3.920590407,
3.920590407,
3.925168952,
3.940591711,
3.961580821,
3.975084329,
3.981971365,
4.01821503,
4.019994773,
4.030938136,
4.031376626,
4.045838282,
4.048216583,
4.048216583,
4.048216583,
4.061746775,
4.07478412,
4.083792594,
4.088063069,
4.118378736,
4.156220836,
4.164255514,
4.202897287,
4.214806954,
4.249452681,
4.29898922,
4.312867593,
4.324352294,
4.39291573,
4.431513862,
4.434936474,
4.469942676,
4.482339717,
4.482339717,
4.49054165,
4.518823273,
4.518823273,
4.539889489,
4.557192882,
4.564623659,
4.581164406,
4.593126396,
4.643867712,
4.651454295,
4.667689416,
4.667689416,
4.802703847,
4.844567487,
4.997573519,
5.046465836,
5.046465836,
5.094026077,
5.094026077,
5.094026077,
5.207659775,
5.21273077,
5.248892351,
5.330221651,
5.358581626,
5.373489665,
5.376535286,
5.382251869,
5.399689159,
5.458444033,
5.509928686,
5.529475691,
6.210516632,