trial_type,trial_num,location,verb_0,amount_0,verb_1,amount_1,number_0,price_0,objectID_0_0,number_1,price_1,store_0,object_0,object_1,objectID_1_0,store_1,workerid
simple,1,bedroom,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,2,bathroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,3,bathroom,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,4,kitchen,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,5,kitchen,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,6,bedroom,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,7,bedroom,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,8,bathroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,9,bathroom,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,10,kitchen,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,11,kitchen,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,12,study,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,13,kitchen,costs,$50,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,14,bathroom,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,15,bathroom,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,16,study,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,17,bedroom,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,18,bedroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,19,bedroom,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
simple,20,bedroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385a36d869bfd91224e5c9944ecce64f
complex,21,same,NA,NA,NA,NA,2,$100,table,1,$50,home,table,table,NA,NA,385a36d869bfd91224e5c9944ecce64f
complex,22,different,NA,NA,NA,NA,4,$100,suitcase,2,$30,same,table,table,spatula,same,385a36d869bfd91224e5c9944ecce64f
complex,23,same,NA,NA,NA,NA,2,$1000,laptop,1,$50,same,laptop,laptop,NA,NA,385a36d869bfd91224e5c9944ecce64f
complex,24,different,NA,NA,NA,NA,2,$100,hat,2,$30,home,socks,socks,socks,walmart,385a36d869bfd91224e5c9944ecce64f
simple,1,study,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,chair,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,2,bedroom,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,suitcase,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,3,kitchen,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,blender,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,4,kitchen,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,microwave,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,5,kitchen,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,toaster,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,6,study,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,laptop,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,7,study,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,lamp,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,8,bedroom,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,nightstand,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,9,study,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,footstool,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,10,study,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,aireal,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,11,kitchen,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,mixer,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,12,study,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,computer,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,13,bathroom,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,cabinet,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,14,bedroom,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,cabinet,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,15,kitchen,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,knife,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,16,study,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,blotter,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,17,bathroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,shower,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,18,bedroom,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,sheets,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,19,bathroom,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,sink,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,20,kitchen,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,disposal,NA,NA,NA,9f4da298b7e468d274a0913b1f71514e
complex,21,different,NA,NA,NA,NA,4,$100,suitcase,2,$30,department store,"shirt,socks,belt","silverware,plates,cups",spatula,home improvement,9f4da298b7e468d274a0913b1f71514e
complex,22,same,NA,NA,NA,NA,2,$100,table,1,$50,furniture,placemats,chair,NA,NA,9f4da298b7e468d274a0913b1f71514e
complex,23,different,NA,NA,NA,NA,2,$100,hat,2,$30,clothing,gloves,slippers,socks,department,9f4da298b7e468d274a0913b1f71514e
complex,24,same,NA,NA,NA,NA,2,$1000,laptop,1,$50,electronics,mouse,charger,NA,NA,9f4da298b7e468d274a0913b1f71514e
simple,1,kitchen,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,2,bedroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,3,bedroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,4,kitchen,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,5,study,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,6,bathroom,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,7,study,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,8,bathroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,9,bathroom,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,10,bathroom,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,11,bedroom,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,12,study,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,13,kitchen,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,14,study,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,15,study,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,16,bathroom,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,17,kitchen,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,18,bathroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,19,kitchen,costs,$50,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
simple,20,kitchen,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
complex,21,different,NA,NA,NA,NA,4,$100,suitcase,2,$30,business,"folder,pen,calculator",pan,spatula,cooking,d56646442c5aba41d0cf69f05cfb9ecb
complex,22,same,NA,NA,NA,NA,2,$1000,laptop,1,$50,computer,keyboard,mouse,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
complex,23,same,NA,NA,NA,NA,2,$100,table,1,$50,furniture,clock,dresser,NA,NA,d56646442c5aba41d0cf69f05cfb9ecb
complex,24,different,NA,NA,NA,NA,2,$100,hat,2,$30,apparel,sunglasses,shirt,socks,clothing,d56646442c5aba41d0cf69f05cfb9ecb
simple,1,bathroom,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,2,bedroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,3,bathroom,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,4,bedroom,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,5,kitchen,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,6,study,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,7,bathroom,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,8,bedroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,9,study,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,10,kitchen,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,11,study,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,12,bedroom,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,13,study,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,14,kitchen,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,15,kitchen,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,16,study,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,17,study,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,18,bathroom,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,19,kitchen,costs,$50,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,20,bedroom,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56e79a4e002696661e1e87e7bc0e9232
complex,21,different,NA,NA,NA,NA,2,$100,hat,2,$30,sporting goods,shoes,tshirt,socks,clothing,56e79a4e002696661e1e87e7bc0e9232
complex,22,same,NA,NA,NA,NA,2,$100,table,1,$50,furniture,lamp,endtable,NA,NA,56e79a4e002696661e1e87e7bc0e9232
complex,23,different,NA,NA,NA,NA,4,$100,suitcase,2,$30,thrift,"hammer, jacket, book",pan,spatula,grocery,56e79a4e002696661e1e87e7bc0e9232
complex,24,same,NA,NA,NA,NA,2,$1000,laptop,1,$50,electronics,discs,mouse,NA,NA,56e79a4e002696661e1e87e7bc0e9232
simple,1,bathroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,2,kitchen,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,3,bathroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,4,study,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,5,bedroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,6,study,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,7,study,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,8,bedroom,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,9,kitchen,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,10,study,costs,$50,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,11,kitchen,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,12,study,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,13,bedroom,costs,$500,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,14,kitchen,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,15,bedroom,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,16,study,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,17,bathroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,18,bathroom,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,19,study,costs,$20,weighs,50 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,20,bedroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
complex,21,same,NA,NA,NA,NA,2,$100,table,1,$50,furniture,chair,lamp,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
complex,22,different,NA,NA,NA,NA,4,$100,suitcase,2,$30,department,"socks,underwear,toothpaste",pots,spatula,cooking,6aa120c109fb90b083cf1a60a5a580f1
complex,23,different,NA,NA,NA,NA,2,$100,hat,2,$30,clothing,shoes,pajamas,socks,department,6aa120c109fb90b083cf1a60a5a580f1
complex,24,same,NA,NA,NA,NA,2,$1000,laptop,1,$50,electronic,printer,game,NA,NA,6aa120c109fb90b083cf1a60a5a580f1
simple,1,kitchen,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,microwave,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,2,bathroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,bathtub,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,3,bedroom,costs,$50,weighs,5 pounds,NA,NA,NA,NA,NA,NA,lamp,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,4,bathroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,rug,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,5,bedroom,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,mattress,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,6,bedroom,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,nightstand,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,7,study,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,globe,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,8,kitchen,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,caviar,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,9,study,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,computer,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,10,bedroom,costs,$500,NA,NA,NA,NA,NA,NA,NA,NA,dresser,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,11,bathroom,costs,$500,weighs,15 pounds,NA,NA,NA,NA,NA,NA,vanity,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,12,bedroom,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,comforter,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,13,study,costs,$50,weighs,15 pounds,NA,NA,NA,NA,NA,NA,chair,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,14,study,costs,$500,weighs,5 pounds,NA,NA,NA,NA,NA,NA,computer,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,15,bedroom,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,pillow,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,16,bathroom,costs,$20,weighs,5 pounds,NA,NA,NA,NA,NA,NA,scale,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,17,bathroom,costs,$20,NA,NA,NA,NA,NA,NA,NA,NA,towel,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,18,kitchen,costs,$50,weighs,5 pounds,NA,NA,NA,NA,NA,NA,blender,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,19,kitchen,costs,$50,weighs,50 pounds,NA,NA,NA,NA,NA,NA,dishes,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
simple,20,bathroom,costs,$20,weighs,15 pounds,NA,NA,NA,NA,NA,NA,cabinet,NA,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
complex,21,different,NA,NA,NA,NA,4,$100,suitcase,2,$30,Target,"toothpaste, soap, jacket",jeans,spatula,Walmart,94d3f6c883a2d31d8138f19eaa684da3
complex,22,same,NA,NA,NA,NA,2,$100,table,1,$50,IKEA,chair,bookshelf,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
complex,23,same,NA,NA,NA,NA,2,$1000,laptop,1,$50,BestBuy,camera,printer,NA,NA,94d3f6c883a2d31d8138f19eaa684da3
complex,24,different,NA,NA,NA,NA,2,$100,hat,2,$30,REI,boots,underwear,socks,Target,94d3f6c883a2d31d8138f19eaa684da3
simple,1,kitchen,costs,$50,NA,NA,NA,NA,NA,NA,NA,NA,blender,NA,NA,NA,401d081aa68fc4924312915e38f8ef00
